amazon_id,google_id,amazon_title,google_title,similarity
b0000dbykm,http://www.google.com/base/feeds/snippets/18434163358494173665,mia's math adventure: just in time,kutoka interactive 61208 mia's math adventure: just in time!,0.6399999999999999
b000bcz8ng,http://www.google.com/base/feeds/snippets/3077454195131808819,world book encyclopedia 2006,world book 2006,0.5249999999999999
b000fm18vi,http://www.google.com/base/feeds/snippets/3620383930983735395,musicalis guitar workshop,musicalis universal guitar workshop,0.5249999999999999
b000ap2wyw,http://www.google.com/base/feeds/snippets/2622452102774676117,kids power fun for girls,kids power fun for girls,0.7
b000o24l3q,http://www.google.com/base/feeds/snippets/5181661570525386541,adobe premiere pro cs3 upgrade,adobe premiere pro cs3 upgrade,0.7
b00023azve,http://www.google.com/base/feeds/snippets/4949402291543451335,family tree maker 11.2 collector's edition,family tree maker 11 collector's edition,0.6124999999999999
b000ndicuy,http://www.google.com/base/feeds/snippets/2263647849333008264,adobe fireworks cs3 [mac],adobe fireworks cs3,0.5249999999999999
b0007yepy6,http://www.google.com/base/feeds/snippets/4783370532123880956,instant home design 3.0 [lb],instant home design 3.0,0.5833333333333334
b000cpmtwk,http://www.google.com/base/feeds/snippets/1417708435719198149,x-oom internet movies 2,x-oom internet movies 2,0.7
b0002qnd2y,http://www.google.com/base/feeds/snippets/975032998818002648,form workshop 1200,form workshop 1200,0.7
b000cqyclu,http://www.google.com/base/feeds/snippets/1695089910833084773,my first bible stories,my first bible stories (jc),0.5599999999999999
b0001db6i6,http://www.google.com/base/feeds/snippets/12904825904608701558,the big mix (mac),the big mix,0.5249999999999999
b000bezsyi,http://www.google.com/base/feeds/snippets/10911853136488554482,imsi turbocad designer v.11,imsi turbocad designer 11,0.5599999999999999
b0007g9760,http://www.google.com/base/feeds/snippets/11567429261409321598,lavasoft ad-aware plus edition,lavasoft ad-aware plus edition,0.7
b000ivhozk,http://www.google.com/base/feeds/snippets/12543046747030237240,instant immersion language lab deluxe edition,instant immersion language lab deluxe edition,0.7
b000buqo9a,http://www.google.com/base/feeds/snippets/12604725900103506627,elementary school success deluxe 2006,elementary school success deluxe 2006,0.7
b00032heya,http://www.google.com/base/feeds/snippets/6195321262763979528,national geographic presents: redshift planetarium,national geographic redshift planetarium,0.5599999999999999
b000butd6q,http://www.google.com/base/feeds/snippets/6990565128537638388,math success deluxe 2006,math success deluxe 2006,0.7
b00032hexq,http://www.google.com/base/feeds/snippets/6856336028258284106,national geographic presents: forces of nature,national geographic: forces of nature,0.5833333333333334
b0009i9tqy,http://www.google.com/base/feeds/snippets/12306142837405920435,clifford the big red dog - thinking adventures,clifford the big red dog - thinking adventures,0.7
b00024yohy,http://www.google.com/base/feeds/snippets/9205821354688722990,mastercook deluxe low carb,mastercook deluxe low carb edition,0.5599999999999999
b000ap0h94,http://www.google.com/base/feeds/snippets/7651654029530591686,kids power fun for little ones,kids power fun for little ones,0.7
b000bnb72g,http://www.google.com/base/feeds/snippets/17010841797296818807,movies on psp,movies on psp,0.7
b000ap422c,http://www.google.com/base/feeds/snippets/15918748426604243470,kids power fun for kids,kids power fun for kids,0.7
b000fa5ens,http://www.google.com/base/feeds/snippets/18384136689746651786,mom standard ops mgmt lic 2005 english mlp 5 oml,mom standard ops mgmt lic 2005 english mlp 5 oml,0.7
b000hj9r3u,http://www.google.com/base/feeds/snippets/18422892267475594445,mac os x server v10.4.7 10-client,apple apple mac os x server 10 4 7 10 client,0.5599999999999999
b000gaoo7y,http://www.google.com/base/feeds/snippets/18384280629938052082,kaplan sat/act/psat express,kaplan sat/act/psat express,0.7
b000jj4fbw,http://www.google.com/base/feeds/snippets/18427202789383020961,emedia essential bass guitar,emedia essential bass guitar dvd,0.5599999999999999
b000qs8n64,http://www.google.com/base/feeds/snippets/18422266773656246362,total training for adobe creative suite 3: design premium bundle,total training for adobe creative suite 3 design premium,0.63
b000hysu2y,http://www.google.com/base/feeds/snippets/18409957880168870961,myinvoices & estimates deluxe,myinvoices & estimates deluxe,0.7
b000j4k804,http://www.google.com/base/feeds/snippets/18411875162562199123,instant immersion spanish (audio book),topics entertainment 40248 instant immersion spanish audio book audio book,0.7375
b00008mopv,http://www.google.com/base/feeds/snippets/13893790598310451613,cisco security server agent for windows and solaris - license - 100 agents - win solaris ( csa-b100-srvr-k9 ),csa-b100-srvr-k9 cisco security server agent - license - 100 agents - win solaris,0.56875
b0008ews9o,http://www.google.com/base/feeds/snippets/10066664236286478958,instant immersion french 2.0,instant immersion italian 2.0,0.7666666666666666
b000fbk6gc,http://www.google.com/base/feeds/snippets/18446612824766852081,hidden expedition: titanic,hidden expedition: titanic,0.7
b00005atxo,http://www.google.com/base/feeds/snippets/11430069725574750424,watchguard serverlock manager (100 servers),serverlock manager - 100 servers,0.5599999999999999
b000eavbdq,http://www.google.com/base/feeds/snippets/18443105453266961029,master server-upg,master server-upg,0.7
b000ozhfsq,http://www.google.com/base/feeds/snippets/18438075297130458214,tlc dr. seuss reading learning system 2008,encore tlc dr seuss reading learning system 2008,0.6124999999999999
b000e6q3em,http://www.google.com/base/feeds/snippets/18435517580056006507,pantone reference library,pantone gps206 - reference library,0.5249999999999999
b0009hmx36,http://www.google.com/base/feeds/snippets/18435954901092427938,procurve vpn client software unlimited client licenses,procurve vpn client software unlimited client licenses,0.7
b000e5n0mg,http://www.google.com/base/feeds/snippets/10008484121273338467,hallmark blank greeting cards half-fold matte premium 20 count,hallmark blank greeting cards half-fold matte premium 20 count (2050xf),0.6363636363636364
b0000dzfvd,http://www.google.com/base/feeds/snippets/53664055052324568,hp storageworks secure path for windows workgroup edition - ( v. 4.0c ) - license ( 213076-b26 ),231319-b26 hp storageworks secure path for windows workgroup edition - ( v. 4.0c ) - licens,0.5249999999999999
b000jx29wa,http://www.google.com/base/feeds/snippets/18403866794415896226,instant immersion japanese (audio book),instant immersion japanese (audio book) (audio book),0.7
b0002bqrq8,http://www.google.com/base/feeds/snippets/18386073325514862606,smart steps 4th grade,smart steps - 4th grade (jc),0.5599999999999999
b000aly75i,http://www.google.com/base/feeds/snippets/18391095906680955632,home bartending - 101 shooters,home bartending - 101 shooters,0.7
b000a7mfn8,http://www.google.com/base/feeds/snippets/18387170188665857199,jumpstart reading with karaoke,knowledge adventure 20033 jumpstart reading with karaoke,0.7
b000hlt57q,http://www.google.com/base/feeds/snippets/16709319501877103249,iremember digital scrapbooking 2.0,csdc iremember digital scrapbooking 2.0,0.5833333333333334
b0000y7wck,http://www.google.com/base/feeds/snippets/18395209041486825295,adobe acrobat distiller svr v6-cd sun 100u ( 42050106 ),adobe 42050106 acrobat distiller svr v6-cd sun 100u,1.0
b00008pbus,http://www.google.com/base/feeds/snippets/13569469265401894942,sonicwall global vpn client - license ( 01-ssc-5310 ),01-ssc-5310 sonicwall global vpn client - license - 1 user - win,0.509090909090909
b000a6jrwq,http://www.google.com/base/feeds/snippets/13524826089365576174,cisco ios enterprise services - complete package ( cd28-esk9= ),cd28-esk9= cisco ios enterprise services - complete package - cd,0.6222222222222221
b000ndibaa,http://www.google.com/base/feeds/snippets/3285016045940957596,adobe illustrator cs3 upgrade from freehand [mac],adobe illustrator cs3 upgrade from freehand for mac,0.6124999999999999
b000jqv8t2,http://www.google.com/base/feeds/snippets/12962968220446257144,red hat enterprise linux ws - ( v. 4 update 4 ) - license - 1 workstation ( rl296aa ),rl296aa red hat enterprise linux ws - ( v. 4 update 4 ) - license - 1 workstation,0.7
b000icpcxa,http://www.google.com/base/feeds/snippets/11612522455757531502,printshop home & office labels,printshop home & office labels,0.7
b000j54pac,http://www.google.com/base/feeds/snippets/13221664962106693367,photo explosion deluxe 3.0,photo explosion deluxe 3.0 nova,0.5833333333333334
b000e8jl80,http://www.google.com/base/feeds/snippets/4682448981783641744,adobe after effects professional 7.0,adobe after effects professional 7.0 software effects software,0.6
b0001y7poo,http://www.google.com/base/feeds/snippets/8489592412659021834,hp sp linux we 50 lic/cd 3.0c ( t3586a ),sp linux we 50 lic/cd 3.0c,0.5599999999999999
b000ndibq4,http://www.google.com/base/feeds/snippets/7928058720709111960,adobe photoshop cs3 extended [mac],adobe photoshop cs3 extended for mac,0.5833333333333334
b000ndibci,http://www.google.com/base/feeds/snippets/5536147337142384196,adobe indesign cs3 [mac],adobe indesign cs3 for mac,0.5599999999999999
b000edkurg,http://www.google.com/base/feeds/snippets/13699037964945038111,world of rainbow fish,world of rainbow fish (a9839m2h),0.5599999999999999
b00069e7ko,http://www.google.com/base/feeds/snippets/13726998241496860922,adobe acrobat 7.0 professional,adobe acrobat professional 7,0.5599999999999999
b000hc0m36,http://www.google.com/base/feeds/snippets/12949835105262366018,quickbooks credit card processing kit 3.0,qb credit card kit 3.0,0.7375
